Issuer Company,Year,Issue Open,Issue Close,Issue Type,Issue Size(Crore Rs.),Issue Price(Rs.),Listing Day Close Price (Rs.)ÿ,Status,Return
Autoline Industries Limited IPO,2007,08-Jan-07,12-Jan-07,BB,75,225,257.15,1,14.29
Akruti Nirman Limited IPO,2007,15-Jan-07,19-Jan-07,BB,361.8,540,563.45,1,4.34
Global Broadcast News Ltd IPO,2007,15-Jan-07,18-Jan-07,BB,105,250,505.9,1,102.36
Pochiraju Industries Limited IPO,2007,15-Jan-07,18-Jan-07,BB,37.6,30,49.65,1,65.5
Yogindera Worsted Limited IPO,2007,16-Jan-07,22-Jan-07,FP,,24,,0,0
House of Pearl Fashions Ltd IPO,2007,16-Jan-07,23-Jan-07,BB,329.17,550,469.95,1,-14.55
Technocraft Industries (India) Ltd IPO,2007,18-Jan-07,23-Jan-07,BB,87.36,105,100.05,1,-4.71
Cinemax India Ltd IPO,2007,18-Jan-07,24-Jan-07,BB,138.26,155,152.3,1,-1.74
Redington (India) Limited IPO,2007,22-Jan-07,25-Jan-07,BB,149.51,113,163.7,1,44.87
Transwarranty Finance Ltd IPO,2007,23-Jan-07,02-Feb-07,BB,31.2,52,47.45,1,-8.75
Firstsource Solutions Limited IPO,2007,29-Jan-07,02-Feb-07,BB,443.52,64,79.55,1,24.3
Power Finance Corporation Ltd. IPO,2007,31-Jan-07,06-Feb-07,BB,997.19,85,111.65,1,31.35
Indian Bank IPO,2007,05-Feb-07,09-Feb-07,BB,782.15,91,98.35,1,8.08
SMS Pharmaceuticals Limited IPO,2007,05-Feb-07,08-Feb-07,BB,97.93,380,359.25,1,-5.46
C & C Constructions Limited IPO,2007,05-Feb-07,09-Feb-07,BB,124.24,291,241.45,1,-17.03
Euro Ceramics Limited IPO,2007,07-Feb-07,13-Feb-07,BB,92.75,165,119.15,1,-27.79
Mudra Lifestyle Limited IPO,2007,08-Feb-07,14-Feb-07,BB,86.22,90,63.95,1,-28.94
Oriental Trimex Limited IPO,2007,08-Feb-07,14-Feb-07,BB,48,48,29.7,1,-38.13
MindTree Consulting Limited IPO,2007,09-Feb-07,14-Feb-07,BB,237.72,425,621.2,1,46.16
Broadcast Initiatives Limited IPO,2007,09-Feb-07,14-Feb-07,BB,102.6,120,70.4,1,-41.33
Indus Fila Limited IPO,2007,12-Feb-07,14-Feb-07,BB,82.34,170,133.85,1,-21.26
Evinix Accessories Limited IPO,2007,12-Feb-07,15-Feb-07,BB,42,120,74.05,1,-38.29
Idea Cellular Limited IPO,2007,12-Feb-07,15-Feb-07,BB,"2,125.00",75,85.7,1,14.27
Raj Television Network Ltd IPO,2007,14-Feb-07,23-Feb-07,BB,91.7,257,226,1,-12.06
Astral Poly Technik Limited IPO,2007,14-Feb-07,22-Feb-07,FP,34.17,115,105.35,1,-8.39
AMD Metplast Limited IPO,2007,15-Feb-07,23-Feb-07,BB,76.25,75,77.9,1,3.87
Abhishek Mills Ltd IPO,2007,20-Feb-07,01-Mar-07,BB,41,100,91.25,1,-8.75
Tubeknit Fashions Limited IPO,2007,21-Feb-07,02-Mar-07,BB,,,,0,0
Page Industries Ltd (Jockey India) IPO,2007,23-Feb-07,27-Feb-07,BB,100.94,360,271.8,1,-24.5
ICRA Limited IPO,2007,20-Mar-07,23-Mar-07,BB,85.18,330,803.25,1,143.41
Orbit Corporation Limited IPO,2007,20-Mar-07,23-Mar-07,BB,100.1,110,128.2,1,16.55
Advanta India Limited IPO,2007,26-Mar-07,30-Mar-07,BB,216.32,650,845.5,1,30.08
Ammana Bio Pharma Limited IPO,2007,28-Mar-07,05-Apr-07,BB,,,,0,0
Fortis Healthcare Ltd IPO,2007,16-Apr-07,20-Apr-07,BB,496.76,108,100.15,1,-7.27
Bhagwati Banquets And Hotels Ltd IPO,2007,18-Apr-07,25-Apr-07,BB,92,40,49.05,1,22.63
Hilton Metal Forging Ltd IPO,2007,18-Apr-07,24-Apr-07,FP,38.15,70,67.75,1,-3.21
MIC Electronics Limited IPO,2007,30-Apr-07,08-May-07,BB,76.5,150,338.15,1,125.43
Binani Cement Limited IPO,2007,07-May-07,10-May-07,BB,153.75,75,69.05,1,-7.93
Insecticides India Ltd IPO,2007,07-May-07,11-May-07,BB,36.92,115,109.45,1,-4.83
Glory Polyfilms Ltd IPO,2007,09-May-07,15-May-07,FP,39.46,48,62.1,1,29.38
Nitin Fire Protection Industries Ltd IPO,2007,15-May-07,18-May-07,BB,64.41,190,484.85,1,155.18
Time Technoplast Limited IPO,2007,18-May-07,23-May-07,BB,123.53,315,480.9,1,52.67
Decolight Ceramics Limited IPO,2007,24-May-07,29-May-07,BB,43.45,54,44.65,1,-17.31
Meghmani Organics Limited IPO,2007,04-Jun-07,07-Jun-07,BB,102,19,26.6,1,40
Nelcast Limited IPO,2007,04-Jun-07,08-Jun-07,BB,95.27,219,207.35,1,-5.32
Vishal Retail Ltd IPO,2007,11-Jun-07,13-Jun-07,BB,110,270,753.1,1,178.93
DLF Limited IPO,2007,11-Jun-07,14-Jun-07,BB,"9,187.50",525,569.8,1,8.53
Archidply Industries Ltd IPO,2007,11-Jun-07,17-Jun-08,BB,48.96,74,50.55,1,-31.69
Roman Tarmat Limited IPO,2007,12-Jun-07,19-Jun-07,BB,50.75,175,319.2,1,82.4
Celestial Labs Limited IPO,2007,18-Jun-07,22-Jun-07,FP,30,60,67.55,1,12.58
Housing Development and Infrastructure Ltd IPO,2007,28-Jun-07,03-Jul-07,BB,"1,485.00",500,559.35,1,11.87
Allied Digital Services Limited IPO,2007,02-Jul-07,05-Jul-07,BB,85.93,190,330.15,1,73.76
Everonn Systems India Limited IPO,2007,05-Jul-07,11-Jul-07,BB,50,140,477.35,1,240.96
Simplex Projects Limited IPO,2007,10-Jul-07,13-Jul-07,BB,55.5,185,273.7,1,47.95
Alpa Laboratories Limited IPO,2007,12-Jul-07,17-Jul-07,BB,64.6,68,55.15,1,-18.9
Omaxe Limited IPO,2007,17-Jul-07,20-Jul-07,BB,551.69,310,349.35,1,12.69
Omnitech InfoSolutions Limited IPO,2007,19-Jul-07,25-Jul-07,BB,35,105,163.4,1,55.62
Zylog Systems Limited IPO,2007,20-Jul-07,25-Jul-07,BB,126,350,427.5,1,22.14
IVR Prime Urban Developers Ltd IPO,2007,23-Jul-07,26-Jul-07,BB,778.25,550,417.9,1,-24.02
Central Bank of India IPO,2007,24-Jul-07,27-Jul-07,BB,816,102,115.3,1,13.04
Asian Granito India Ltd IPO,2007,26-Jul-07,31-Jul-07,BB,67.9,97,94.2,1,-2.89
SEL Manufacturing Company Ltd IPO,2007,26-Jul-07,31-Jul-07,BB,37.25,90,144.75,1,60.83
Puravankara Projects Limited IPO,2007,31-Jul-07,08-Aug-07,BB,858.7,400,362.3,1,-9.43
TAKE Solutions Limited IPO,2007,01-Aug-07,07-Aug-07,BB,153.3,730,927.8,1,27.1
K.P.R. Mill Limited IPO,2007,02-Aug-07,07-Aug-07,BB,133.02,225,174.2,1,-22.58
Motilal Oswal Financial Services Ltd IPO,2007,20-Aug-07,23-Aug-07,BB,246.07,825,976.85,1,18.41
Indowind Energy Limited IPO,2007,21-Aug-07,24-Aug-07,BB,81.25,65,113.65,1,74.85
Magnum Ventures Limited IPO,2007,27-Aug-07,30-Aug-07,BB,52.92,30,49.4,1,64.67
Kaveri Seed Company Limited IPO,2007,06-Sep-07,11-Sep-07,BB,68,170,230.95,1,35.85
Dhanus Technologies Limited IPO,2007,10-Sep-07,12-Sep-07,BB,113.13,295,309.75,1,5
Power Grid Corporation of India Ltd. IPO,2007,10-Sep-07,13-Sep-07,BB,"2,984.45",52,100.6,1,93.46
Koutons Retail India Limited IPO,2007,18-Sep-07,21-Sep-07,BB,146.26,415,586.5,1,41.33
Consolidated Construction Consortium Ltd IPO,2007,18-Sep-07,21-Sep-07,BB,188.7,510,792.1,1,55.31
Supreme Infrastructure India Ltd IPO,2007,21-Sep-07,26-Sep-07,BB,37.53,108,175.1,1,62.13
Maytas Infra Limited IPO,2007,27-Sep-07,04-Oct-07,BB,327.45,370,613.35,1,65.77
SVPCL Limited IPO,2007,22-Oct-07,26-Oct-07,BB,,,,0,0
Varun Industries Limited IPO,2007,25-Oct-07,31-Oct-07,FP,54,60,112.2,1,87
Barak Valley Cements Ltd IPO,2007,29-Oct-07,01-Nov-07,BB,23.77,42,55.3,1,31.67
Religare Enterprises Limited IPO,2007,29-Oct-07,01-Nov-07,BB,140.16,185,525.3,1,183.95
Mundra Port and Special Economic Zone Ltd IPO,2007,01-Nov-07,07-Nov-07,BB,"1,771.00",440,962.9,1,118.84
Empee Distilleries Limited IPO,2007,01-Nov-07,06-Nov-07,BB,192,400,319.35,1,-20.16
Edelweiss Capital Limited IPO,2007,15-Nov-07,20-Nov-07,BB,691.86,825,1510.25,1,83.06
Kolte-Patil Developers Limited IPO,2007,19-Nov-07,22-Nov-07,BB,275.51,145,181.35,1,25.07
Renaissance Jewellery Limited IPO,2007,19-Nov-07,21-Nov-07,BB,79.86,150,164.9,1,9.93
Kaushalya Infrastructure Dev Corp Ltd IPO,2007,20-Nov-07,23-Nov-07,BB,51,60,82.45,1,37.42
Jyothi Laboratories Limited IPO,2007,22-Nov-07,27-Nov-07,BB,305.69,690,741.15,1,7.41
Burnpur Cement Limited IPO,2007,28-Nov-07,03-Dec-07,FP,26.28,12,48.05,1,300.42
eClerx Services Limited IPO,2007,04-Dec-07,07-Dec-07,BB,101,315,449.65,1,42.75
BGR Energy Systems Limited IPO,2007,05-Dec-07,12-Dec-07,BB,438.53,480,901.45,1,87.8
Transformers and Rectifiers India Ltd IPO,2007,07-Dec-07,12-Dec-07,BB,139.27,465,729.25,1,56.83
Brigade Enterprises Limited IPO,2007,10-Dec-07,13-Dec-07,BB,648.36,390,379.9,1,-2.59
Aries Agro Limited IPO,2007,14-Dec-07,19-Dec-07,BB,58.5,130,251.4,1,93.38
Manaksia Limited IPO,2007,17-Dec-07,19-Dec-07,BB,248,160,167.7,1,4.81
Precision Pipes and Profiles Company Ltd IPO,2007,17-Dec-07,20-Dec-07,BB,75,150,136.1,1,-9.27
Future Capital Holdings Ltd IPO,2008,11-Jan-08,16-Jan-08,BB,491.34,765,909.8,1,18.93
Reliance Power Limited IPO,2008,15-Jan-08,18-Jan-08,BB,"11,563.20",450,372.3,1,-17.27
J Kumar Infraprojects Limited IPO,2008,18-Jan-08,23-Jan-08,BB,71.5,110,103.35,1,-6.05
Cords Cable Industries Limited IPO,2008,21-Jan-08,24-Jan-08,BB,41.65,135,139.45,1,3.3
OnMobile Global Limited IPO,2008,24-Jan-08,29-Jan-08,BB,479.62,440,518.15,1,17.76
KNR Constructions Limited IPO,2008,24-Jan-08,29-Jan-08,BB,133.87,180,154.9,1,-13.94
Bang Overseas Limited IPO,2008,28-Jan-08,31-Jan-08,BB,72.45,207,174.1,1,-15.89
Shriram EPC Limited IPO,2008,29-Jan-08,01-Feb-08,BB,150,300,286.5,1,-4.5
Wockhardt Hospitals Ltd IPO,2008,31-Jan-08,07-Feb-08,BB,,,,0,0
IRB Infrastructure Developers Ltd IPO,2008,31-Jan-08,05-Feb-08,BB,944.57,185,189.65,1,2.51
Emaar MGF Land Ltd IPO,2008,01-Feb-08,11-Feb-08,BB,,,,0,0
Tulsi Extrusions Limited IPO,2008,01-Feb-08,05-Feb-08,BB,48.45,85,140.85,1,65.71
SVEC Constructions Ltd IPO,2008,04-Feb-08,13-Feb-08,BB,,,,0,0
GSS America Infotech Ltd IPO,2008,11-Feb-08,15-Feb-08,BB,139.9,400,500.8,1,25.2
V-Guard Industries Limited IPO,2008,18-Feb-08,21-Feb-08,BB,65.6,82,75.95,1,-7.38
Rural Electrification Corporation Ltd. IPO,2008,19-Feb-08,22-Feb-08,BB,"1,639.26",105,121.3,1,15.52
Gammon Infrastructure Projects Ltd IPO,2008,10-Mar-08,13-Mar-08,BB,276.39,167,158.15,1,-5.3
Sita Shree Food Products Ltd IPO,2008,11-Mar-08,14-Mar-08,BB,31.5,30,43.7,1,45.67
Titagarh Wagons Limited IPO,2008,24-Mar-08,27-Mar-08,BB,128.72,540,706.85,1,30.9
Kiri Dyes and Chemicals Limited IPO,2008,25-Mar-08,02-Apr-08,BB,56.25,150,158.95,1,5.97
Gokul Refoils and Solvent Limited IPO,2008,08-May-08,13-May-08,BB,139.59,195,182.05,1,-6.64
Sejal Architectural Glass Ltd IPO,2008,09-Jun-08,12-Jun-08,BB,105.73,115,78.25,1,-31.96
First Winner Industries Limited IPO,2008,09-Jun-08,17-Jun-08,BB,68.75,125,89.2,1,-28.64
Lotus Eye Care Hospital Limited IPO,2008,12-Jun-08,20-Jun-08,BB,38,38,35.65,1,-6.18
KSK Energy Ventures Ltd IPO,2008,23-Jun-08,25-Jun-08,BB,830.66,240,191.75,1,-20.1
Birla Cotsyn (India) Limited IPO,2008,30-Jun-08,09-Jul-08,BB,144.18,14,9.45,1,-32.5
Vishal Information Technologies Ltd IPO,2008,21-Jul-08,24-Jul-08,BB,41.85,150,194.6,1,29.73
Nu Tek India Limited IPO,2008,29-Jul-08,01-Aug-08,BB,86.4,192,199.15,1,3.72
Austral Coke & Projects Ltd IPO,2008,07-Aug-08,13-Aug-08,BB,142.3,196,225.95,1,15.28
Resurgere Mines & Minerals India Ltd IPO,2008,11-Aug-08,13-Aug-08,BB,120.15,270,533.55,1,97.61
20 Microns Limited IPO,2008,08-Sep-08,11-Sep-08,BB,23.93,55,33.65,1,-38.82
Alkali Metals Limited IPO,2008,07-Oct-08,15-Oct-08,BB,26.27,103,173.4,1,68.35
Gemini Engi-Fab Limited IPO,2009,03-Feb-09,06-Feb-09,BB,,,,0,0
Edserv Softsystems Limited IPO,2009,05-Feb-09,09-Feb-09,BB,23.84,60,136.4,1,127.33
Mahindra Holidays and Resorts India Ltd IPO,2009,23-Jun-09,26-Jun-09,BB,277.96,300,317.45,1,5.82
Excel Infoways Limited IPO,2009,14-Jul-09,17-Jul-09,BB,48.17,85,95.85,1,12.76
Raj Oil Mills Limited IPO,2009,20-Jul-09,23-Jul-09,BB,114,120,119.25,1,-0.63
Adani Power Limited IPO,2009,28-Jul-09,31-Jul-09,BB,"3,016.52",100,100.1,1,0.1
NHPC Limited IPO,2009,07-Aug-09,12-Aug-09,BB,"6,038.55",36,36.75,1,2.08
Jindal Cotex Limited IPO,2009,27-Aug-09,01-Sep-09,BB,84.38,75,87.3,1,16.4
Globus Spirits Limited IPO,2009,31-Aug-09,02-Sep-09,BB,75,100,91,1,-9
Oil India Limited IPO,2009,07-Sep-09,10-Sep-09,BB,"2,777.25","1,050.00",1141.2,1,8.69
Pipavav Shipyard Limited IPO,2009,16-Sep-09,18-Sep-09,BB,495.61,58,56.7,1,-2.24
Euro Multivision Limited IPO,2009,22-Sep-09,24-Sep-09,BB,66,75,53.55,1,-28.6
Thinksoft Global Services Ltd IPO,2009,22-Sep-09,01-Oct-09,BB,45.58,125,164.4,1,31.52
Indiabulls Power Limited IPO,2009,12-Oct-09,15-Oct-09,BB,"1,529.10",45,39.5,1,-12.22
Den Networks Limited IPO,2009,28-Oct-09,30-Oct-09,BB,364.46,195,163.4,1,-16.21
Astec LifeSciences Limited IPO,2009,29-Oct-09,04-Nov-09,BB,61.5,82,84,1,2.44
Cox and Kings (India) Limited IPO,2009,18-Nov-09,20-Nov-09,BB,610.39,330,425.4,1,28.91
MBL Infrastructures Ltd IPO,2009,27-Nov-09,01-Dec-09,BB,102.6,180,206.55,1,14.75
JSW Energy Limited IPO,2009,07-Dec-09,09-Dec-09,BB,"2,700.00",95,100.85,1,6.16
Godrej Properties Limited IPO,2009,09-Dec-09,11-Dec-09,BB,468.85,490,537.25,1,9.64
D B Corp Limited IPO,2009,11-Dec-09,15-Dec-09,BB,384.22,212,265.9,1,25.42
Infinite Computer Solutions India Ltd IPO,2010,11-Jan-10,13-Jan-10,BB,189.8,165,191.8,1,16.24
Jubilant Foodworks Ltd IPO,2010,18-Jan-10,20-Jan-10,BB,328.72,145,229.1,1,58
Aqua Logistics Ltd IPO,2010,25-Jan-10,02-Feb-10,BB,150,215,244.6,1,13.77
Thangamayil Jewellery Limited IPO,2010,27-Jan-10,29-Jan-10,BB,28.76,75,71.05,1,-5.27
Syncom Healthcare Limited IPO,2010,27-Jan-10,29-Jan-10,BB,56.25,75,87.75,1,17
Vascon Engineers Limited IPO,2010,27-Jan-10,29-Jan-10,BB,178.2,165,148.05,1,-10.27
D B Realty Limited IPO,2010,29-Jan-10,02-Feb-10,BB,"1,500.00",468,456.2,1,-2.52
Emmbi Polyarns Limited IPO,2010,01-Feb-10,03-Feb-10,BB,38.96,45,28.75,1,-36.11
ARSS Infrastructure Projects Ltd IPO,2010,08-Feb-10,11-Feb-10,BB,103,450,737.45,1,63.88
Hathway Cable & Datacom Ltd IPO,2010,09-Feb-10,11-Feb-10,BB,666,240,207.65,1,-13.48
Texmo Pipes & Products Ltd IPO,2010,16-Feb-10,19-Feb-10,BB,45,90,137.15,1,52.39
Man Infraconstruction Ltd IPO,2010,18-Feb-10,22-Feb-10,BB,141.75,252,349.85,1,38.83
United Bank of India IPO,2010,23-Feb-10,25-Feb-10,BB,324.98,66,68.65,1,4.02
Pradip Overseas Limited IPO,2010,11-Mar-10,15-Mar-10,BB,116.6,110,107.05,1,-2.68
IL&FS Transportation Networks Ltd IPO,2010,11-Mar-10,15-Mar-10,BB,700,258,274.65,1,6.45
Persistent Systems Limited IPO,2010,17-Mar-10,19-Mar-10,BB,168.01,310,406.35,1,31.08
Shree Ganesh Jewellery House Ltd IPO,2010,19-Mar-10,23-Mar-10,BB,371.02,260,164.55,1,-36.71
Goenka Diamond & Jewels Ltd IPO,2010,23-Mar-10,26-Mar-10,BB,126.51,135,127.6,1,-5.48
Talwalkars Better value Fitness Ltd IPO,2010,21-Apr-10,23-Apr-10,BB,77.44,128,163.15,1,27.46
Nitesh Estates Limited IPO,2010,23-Apr-10,27-Apr-10,BB,405,54,51.4,1,-4.81
Tarapur Transformers Limited IPO,2010,26-Apr-10,28-Apr-10,BB,63.75,75,57.4,1,-23.47
Mandhana Industries Limited IPO,2010,27-Apr-10,29-Apr-10,BB,107.9,130,133.55,1,2.73
Tara Health Foods Limited IPO,2010,28-Apr-10,30-Apr-10,BB,,0,,0,0
SJVN Ltd (Satluj Jal Vidyut Nigam Ltd) IPO,2010,29-Apr-10,03-May-10,BB,"1,062.74",26,25.1,1,-3.46
Jaypee Infratech Ltd IPO,2010,29-Apr-10,04-May-10,BB,"1,650.00",102,91.45,1,-10.34
Fatpipe Networks India Limited IPO,2010,07-Jun-10,09-Jun-10,BB,,,,0,0
Parabolic Drugs Limited IPO,2010,14-Jun-10,17-Jun-10,BB,200,75,64.85,1,-13.53
Aster Silicates Ltd IPO,2010,24-Jun-10,28-Jun-10,BB,53.1,118,205.55,1,74.19
Technofab Engineering Ltd IPO,2010,29-Jun-10,02-Jul-10,BB,71.66,240,296.95,1,23.73
Hindustan Media Ventures Ltd IPO,2010,05-Jul-10,07-Jul-10,BB,270,166,188.95,1,13.83
SKS Microfinance Ltd IPO,2010,28-Jul-10,02-Aug-10,BB,"1,628.78",985,1088.65,1,10.52
Bajaj Corp Limited IPO,2010,02-Aug-10,05-Aug-10,BB,297,660,758.75,1,14.96
Prakash Steelage Ltd IPO,2010,05-Aug-10,10-Aug-10,BB,68.75,110,185.35,1,68.5
Gujarat Pipavav Port Ltd (GPPL) IPO,2010,23-Aug-10,26-Aug-10,BB,500,46,54.05,1,17.5
Indosolar Ltd IPO,2010,13-Sep-10,15-Sep-10,BB,357,29,23.7,1,-18.28
Career Point Infosystems Ltd IPO,2010,16-Sep-10,21-Sep-10,BB,115,310,628.15,1,102.63
Microsec Financial Services Ltd IPO,2010,17-Sep-10,21-Sep-10,BB,147.5,118,111.35,1,-5.64
Eros International Media Ltd IPO,2010,17-Sep-10,21-Sep-10,BB,350,175,190.25,1,8.71
Ramky Infrastructure Ltd IPO,2010,21-Sep-10,23-Sep-10,BB,530,450,387.4,1,-13.91
Orient Green Power Company Ltd IPO,2010,21-Sep-10,24-Sep-10,BB,900,47,44.7,1,-4.89
Electrosteel Integrated Ltd IPO,2010,21-Sep-10,24-Sep-10,BB,248.07,11,11.25,1,2.27
Gallantt Ispat Ltd IPO,2010,22-Sep-10,24-Sep-10,FP,40.5,50,81.05,1,62.1
VA Tech Wabag Ltd IPO,2010,22-Sep-10,27-Sep-10,BB,125,"1,310.00",1707.95,1,30.38
Cantabil Retail India Ltd IPO,2010,22-Sep-10,27-Sep-10,BB,105,135,105,1,-22.22
Tecpro Systems Ltd IPO,2010,23-Sep-10,28-Sep-10,BB,267.91,355,405.7,1,14.28
